from,to,km,minutes
M-CL,M-BA,62.3,104.0
M-CL,M-BV,52.1,87.0
M-CL,M-CA,61.1,102.0
M-CL,M-CH,8.2,14.0
M-CL,M-COR,34.1,57.0
M-CL,M-CP,61.3,102.0
M-CL,M-CST,87.2,145.0
M-CL,M-CT,72.6,121.0
M-CL,M-CT2,15.7,26.0
M-CL,M-DER,44.9,75.0
M-CL,M-DO,47.3,79.0
M-CL,M-FR,52.9,88.0
M-CL,M-GT,84.4,141.0
M-CL,M-GUB,75.5,126.0
M-CL,M-LF,30.0,50.0
M-CL,M-MA,40.3,67.0
M-CL,M-MAG,34.1,57.0
M-CL,M-MN,70.2,117.0
M-CL,M-MT,58.2,97.0
M-CL,M-MVT,61.0,102.0
M-CL,M-NOC,84.5,141.0
M-CL,M-PA,11.8,20.0
M-CL,M-PG,40.2,67.0
M-CL,M-PG2,52.2,87.0
M-CL,M-PG3,30.2,50.0
M-CL,M-PS,26.4,44.0
M-CL,M-SAS,96.1,160.0
M-CL,M-SF,91.2,152.0
M-CL,M-SMA,56.6,94.0
M-CL,M-SP,85.2,142.0
M-CL,M-SPC,73.8,123.0
M-CL,M-TO,20.2,34.0
M-CL,M-UMB,55.3,92.0
M-CL,M-VAL,66.5,111.0
M-COR,D-CC,51.1,85.0
M-COR,D-GUB,46.0,77.0
M-COR,D-PG,9.5,16.0
M-COR,H-CC,56.3,94.0
M-COR,H-CL,33.9,56.0
M-COR,H-GT,54.8,91.0
M-COR,H-GUB,46.1,77.0
M-COR,H-MVT,24.9,42.0
M-COR,H-POU,27.5,46.0
M-COR,H-UMB,28.8,48.0
M-COR,M-AC,70.7,118.0
M-COR,M-ASS,36.4,61.0
M-COR,M-BA,26.4,44.0
M-COR,M-BV,25.0,42.0
M-COR,M-CA,51.7,86.0
M-COR,M-CH,41.6,69.0
M-COR,M-CL,34.5,58.0
M-COR,M-CP,51.3,86.0
M-COR,M-CST,62.3,104.0
M-COR,M-CT,50.4,84.0
M-COR,M-CT2,44.8,75.0
M-COR,M-DER,23.3,39.0
M-COR,M-DO,22.7,38.0
M-COR,M-FR,49.5,82.0
M-COR,M-GT,59.1,98.0
M-COR,M-GUB,49.3,82.0
M-COR,M-LF,22.1,37.0
M-COR,M-MA,28.5,48.0
M-COR,M-MAG,12.2,20.0
M-COR,M-MN,61.4,102.0
M-COR,M-MT,30.0,50.0
M-COR,M-MVT,54.9,92.0
M-COR,M-NOC,57.9,96.0
M-COR,M-PA,22.5,38.0
M-COR,M-PG,10.1,17.0
M-COR,M-PG2,16.3,27.0
M-COR,M-PG3,4.7,8.0
M-COR,M-PS,18.8,31.0
M-COR,M-SAS,61.6,103.0
M-COR,M-SF,62.1,104.0
M-COR,M-SMA,28.3,47.0
M-COR,M-SP,70.0,117.0
M-COR,M-SPC,44.1,74.0
M-COR,M-TO,23.9,40.0
M-COR,M-UMB,27.8,46.0
M-COR,M-VAL,38.0,63.0
M-CP,D-CC,7.4,12.0
M-CP,D-GUB,42.6,71.0
M-CP,D-PG,50.1,84.0
M-CP,H-CC,7.0,12.0
M-CP,H-CL,59.5,99.0
M-CP,H-GT,66.8,111.0
M-CP,H-GUB,42.6,71.0
M-CP,H-MVT,70.7,118.0
M-CP,H-POU,71.7,120.0
M-CP,H-UMB,23.7,40.0
M-CP,M-AC,119.9,200.0
M-CP,M-ASS,72.3,120.0
M-CP,M-BA,61.8,103.0
M-CP,M-BV,68.8,115.0
M-CP,M-CA,90.6,151.0
M-CP,M-CH,72.4,121.0
M-CP,M-CL,59.6,99.0
M-CP,M-COR,47.7,80.0
M-CP,M-CST,50.3,84.0
M-CP,M-CT,7.6,13.0
M-CP,M-CT2,78.3,130.0
M-CP,M-DER,71.0,118.0
M-CP,M-DO,65.6,109.0
M-CP,M-FR,99.5,166.0
M-CP,M-GT,67.1,112.0
M-CP,M-GUB,45.1,75.0
M-CP,M-LF,31.1,52.0
M-CP,M-MA,74.8,125.0
M-CP,M-MAG,55.3,92.0
M-CP,M-MN,105.6,176.0
M-CP,M-MT,21.5,36.0
M-CP,M-MVT,93.5,156.0
M-CP,M-NOC,85.5,142.0
M-CP,M-PA,57.4,96.0
M-CP,M-PG,52.5,88.0
M-CP,M-PG2,52.2,87.0
M-CP,M-PG3,52.4,87.0
M-CP,M-PS,37.8,63.0
M-CP,M-SAS,58.6,98.0
M-CP,M-SF,45.4,76.0
M-CP,M-SMA,71.2,119.0
M-CP,M-SP,24.4,41.0
M-CP,M-SPC,80.8,135.0
M-CP,M-TO,42.0,70.0
M-CP,M-UMB,24.7,41.0
M-CP,M-VAL,78.0,130.0
M-CST,D-CC,46.5,78.0
M-CST,D-GUB,13.2,22.0
M-CST,D-PG,56.3,94.0
M-CST,H-CC,51.3,86.0
M-CST,H-CL,85.7,143.0
M-CST,H-GT,26.2,44.0
M-CST,H-GUB,14.0,23.0
M-CST,H-MVT,75.5,126.0
M-CST,H-POU,49.5,82.0
M-CST,H-UMB,38.7,65.0
M-CST,M-AC,113.8,190.0
M-CST,M-ASS,47.9,80.0
M-CST,M-BA,53.8,90.0
M-CST,M-BV,57.4,96.0
M-CST,M-CA,79.2,132.0
M-CST,M-CH,95.7,160.0
M-CST,M-CL,95.1,158.0
M-CST,M-COR,63.6,106.0
M-CST,M-CP,56.2,94.0
M-CST,M-CT,49.4,82.0
M-CST,M-CT2,107.2,179.0
M-CST,M-DER,65.3,109.0
M-CST,M-DO,66.2,110.0
M-CST,M-FR,103.4,172.0
M-CST,M-GT,25.4,42.0
M-CST,M-GUB,13.7,23.0
M-CST,M-LF,62.4,104.0
M-CST,M-MA,76.8,128.0
M-CST,M-MAG,61.5,102.0
M-CST,M-MN,98.0,163.0
M-CST,M-MT,40.1,67.0
M-CST,M-MVT,103.2,172.0
M-CST,M-NOC,49.1,82.0
M-CST,M-PA,80.1,134.0
M-CST,M-PG,52.6,88.0
M-CST,M-PG2,47.6,79.0
M-CST,M-PG3,64.9,108.0
M-CST,M-PS,65.2,109.0
M-CST,M-SAS,12.4,21.0
M-CST,M-SF,15.1,25.0
M-CST,M-SMA,53.7,90.0
M-CST,M-SP,64.9,108.0
M-CST,M-SPC,58.5,98.0
M-CST,M-TO,79.7,133.0
M-CST,M-UMB,42.7,71.0
M-CST,M-VAL,57.6,96.0
M-CT,D-CC,0.1,0.0
M-CT,D-GUB,40.8,68.0
M-CT,D-PG,59.4,99.0
M-CT,H-CC,0.0,0.0
M-CT,H-CL,68.8,115.0
M-CT,H-GT,64.1,107.0
M-CT,H-GUB,39.2,65.0
M-CT,H-MVT,76.5,128.0
M-CT,H-POU,71.4,119.0
M-CT,H-UMB,25.8,43.0
M-CT,M-AC,116.0,193.0
M-CT,M-ASS,76.4,127.0
M-CT,M-BA,74.1,124.0
M-CT,M-BV,70.7,118.0
M-CT,M-CA,94.0,157.0
M-CT,M-CH,72.2,120.0
M-CT,M-CL,64.6,108.0
M-CT,M-COR,56.3,94.0
M-CT,M-CP,6.6,11.0
M-CT,M-CST,50.7,85.0
M-CT,M-CT2,82.1,137.0
M-CT,M-DER,74.7,125.0
M-CT,M-DO,75.8,126.0
M-CT,M-FR,105.9,177.0
M-CT,M-GT,66.0,110.0
M-CT,M-GUB,37.7,63.0
M-CT,M-LF,36.8,61.0
M-CT,M-MA,88.3,147.0
M-CT,M-MAG,67.4,112.0
M-CT,M-MN,111.6,186.0
M-CT,M-MT,23.9,40.0
M-CT,M-MVT,107.1,178.0
M-CT,M-NOC,78.5,131.0
M-CT,M-PA,68.0,113.0
M-CT,M-PG,55.4,92.0
M-CT,M-PG2,54.7,91.0
M-CT,M-PG3,58.2,97.0
M-CT,M-PS,40.8,68.0
M-CT,M-SAS,56.4,94.0
M-CT,M-SF,44.1,74.0
M-CT,M-SMA,65.7,110.0
M-CT,M-SP,19.9,33.0
M-CT,M-SPC,81.2,135.0
M-CT,M-TO,49.2,82.0
M-CT,M-UMB,26.0,43.0
M-CT,M-VAL,79.7,133.0
M-CT2,D-CC,87.7,146.0
M-CT2,D-GUB,88.3,147.0
M-CT2,D-PG,52.6,88.0
M-CT2,H-CC,84.6,141.0
M-CT2,H-CL,15.8,26.0
M-CT2,H-GT,104.8,175.0
M-CT2,H-GUB,93.4,156.0
M-CT2,H-MVT,41.0,68.0
M-CT2,H-POU,60.9,102.0
M-CT2,H-UMB,65.5,109.0
M-CT2,M-AC,73.8,123.0
M-CT2,M-ASS,68.1,114.0
M-CT2,M-BA,65.3,109.0
M-CT2,M-BV,57.7,96.0
M-CT2,M-CA,62.0,103.0
M-CT2,M-CH,13.6,23.0
M-CT2,M-CL,14.6,24.0
M-CT2,M-COR,41.5,69.0
M-CT2,M-CP,80.9,135.0
M-CT2,M-CST,104.5,174.0
M-CT2,M-CT,87.3,146.0
M-CT2,M-DER,48.3,80.0
M-CT2,M-DO,46.9,78.0
M-CT2,M-FR,47.2,79.0
M-CT2,M-GT,102.8,171.0
M-CT2,M-GUB,92.9,155.0
M-CT2,M-LF,44.7,75.0
M-CT2,M-MA,39.1,65.0
M-CT2,M-MAG,43.0,72.0
M-CT2,M-MN,61.5,102.0
M-CT2,M-MT,74.8,125.0
M-CT2,M-MVT,49.9,83.0
M-CT2,M-NOC,99.3,166.0
M-CT2,M-PA,22.7,38.0
M-CT2,M-PG,49.6,83.0
M-CT2,M-PG2,59.5,99.0
M-CT2,M-PG3,43.7,73.0
M-CT2,M-PS,43.2,72.0
M-CT2,M-SAS,107.9,180.0
M-CT2,M-SF,112.4,187.0
M-CT2,M-SMA,67.3,112.0
M-CT2,M-SP,102.9,172.0
M-CT2,M-SPC,72.9,122.0
M-CT2,M-TO,34.9,58.0
M-CT2,M-UMB,65.1,108.0
M-CT2,M-VAL,75.4,126.0
M-DER,D-CC,79.0,132.0
M-DER,D-GUB,53.4,89.0
M-DER,D-PG,18.7,31.0
M-DER,H-CC,78.8,131.0
M-DER,H-CL,42.6,71.0
M-DER,H-GT,54.2,90.0
M-DER,H-GUB,60.2,100.0
M-DER,H-MVT,5.9,10.0
M-DER,H-POU,18.5,31.0
M-DER,H-UMB,46.3,77.0
M-DER,M-AC,51.5,86.0
M-DER,M-ASS,26.7,44.0
M-DER,M-BA,19.4,32.0
M-DER,M-BV,9.3,16.0
M-DER,M-CA,27.0,45.0
M-DER,M-CH,54.4,91.0
M-DER,M-CL,43.5,72.0
M-DER,M-COR,24.0,40.0
M-DER,M-CP,65.3,109.0
M-DER,M-CST,69.2,115.0
M-DER,M-CT,71.2,119.0
M-DER,M-CT2,46.0,77.0
M-DER,M-DO,0.0,0.0
M-DER,M-FR,30.7,51.0
M-DER,M-GT,52.4,87.0
M-DER,M-GUB,58.6,98.0
M-DER,M-LF,42.0,70.0
M-DER,M-MA,14.3,24.0
M-DER,M-MAG,11.7,20.0
M-DER,M-MN,37.6,63.0
M-DER,M-MT,49.8,83.0
M-DER,M-MVT,31.9,53.0
M-DER,M-NOC,47.3,79.0
M-DER,M-PA,35.0,58.0
M-DER,M-PG,17.4,29.0
M-DER,M-PG2,19.5,32.0
M-DER,M-PG3,20.1,34.0
M-DER,M-PS,38.3,64.0
M-DER,M-SAS,66.2,110.0
M-DER,M-SF,79.0,132.0
M-DER,M-SMA,19.1,32.0
M-DER,M-SP,97.0,162.0
M-DER,M-SPC,29.1,49.0
M-DER,M-TO,41.4,69.0
M-DER,M-UMB,49.7,83.0
M-DER,M-VAL,21.3,36.0
M-DO,D-CC,73.9,123.0
M-DO,D-GUB,58.4,97.0
M-DO,D-PG,19.2,32.0
M-DO,H-CC,79.4,132.0
M-DO,H-CL,46.5,78.0
M-DO,H-GT,53.0,88.0
M-DO,H-GUB,56.0,93.0
M-DO,H-MVT,6.6,11.0
M-DO,H-POU,17.3,29.0
M-DO,H-UMB,45.0,75.0
M-DO,M-AC,47.4,79.0
M-DO,M-ASS,24.2,40.0
M-DO,M-BA,17.6,29.0
M-DO,M-BV,9.0,15.0
M-DO,M-CA,23.9,40.0
M-DO,M-CH,48.0,80.0
M-DO,M-CL,47.9,80.0
M-DO,M-COR,22.7,38.0
M-DO,M-CP,68.9,115.0
M-DO,M-CST,70.1,117.0
M-DO,M-CT,71.0,118.0
M-DO,M-CT2,52.0,87.0
M-DO,M-DER,0.0,0.0
M-DO,M-FR,28.0,47.0
M-DO,M-GT,53.0,88.0
M-DO,M-GUB,59.9,100.0
M-DO,M-LF,47.9,80.0
M-DO,M-MA,14.7,24.0
M-DO,M-MAG,11.8,20.0
M-DO,M-MN,34.2,57.0
M-DO,M-MT,54.9,92.0
M-DO,M-MVT,30.0,50.0
M-DO,M-NOC,47.7,80.0
M-DO,M-PA,35.2,59.0
M-DO,M-PG,18.4,31.0
M-DO,M-PG2,21.1,35.0
M-DO,M-PG3,18.3,31.0
M-DO,M-PS,39.3,66.0
M-DO,M-SAS,60.1,100.0
M-DO,M-SF,75.0,125.0
M-DO,M-SMA,18.7,31.0
M-DO,M-SP,90.8,151.0
M-DO,M-SPC,25.3,42.0
M-DO,M-TO,45.3,76.0
M-DO,M-UMB,50.5,84.0
M-DO,M-VAL,23.0,38.0
M-FR,D-CC,108.3,180.0
M-FR,D-GUB,82.8,138.0
M-FR,D-PG,46.1,77.0
M-FR,H-CC,104.8,175.0
M-FR,H-CL,52.2,87.0
M-FR,H-GT,76.3,127.0
M-FR,H-GUB,90.5,151.0
M-FR,H-MVT,24.6,41.0
M-FR,H-POU,43.3,72.0
M-FR,H-UMB,76.1,127.0
M-FR,M-AC,28.5,48.0
M-FR,M-ASS,50.9,85.0
M-FR,M-BA,42.9,72.0
M-FR,M-BV,40.1,67.0
M-FR,M-CA,22.5,38.0
M-FR,M-CH,51.7,86.0
M-FR,M-CL,53.6,89.0
M-FR,M-COR,51.1,85.0
M-FR,M-CP,101.1,168.0
M-FR,M-CST,102.2,170.0
M-FR,M-CT,103.3,172.0
M-FR,M-CT2,45.4,76.0
M-FR,M-DER,28.0,47.0
M-FR,M-DO,29.4,49.0
M-FR,M-GT,78.9,132.0
M-FR,M-GUB,83.4,139.0
M-FR,M-LF,68.5,114.0
M-FR,M-MA,17.6,29.0
M-FR,M-MAG,35.2,59.0
M-FR,M-MN,19.9,33.0
M-FR,M-MT,81.2,135.0
M-FR,M-MVT,7.3,12.0
M-FR,M-NOC,70.4,117.0
M-FR,M-PA,45.4,76.0
M-FR,M-PG,46.7,78.0
M-FR,M-PG2,51.4,86.0
M-FR,M-PG3,44.9,75.0
M-FR,M-PS,60.2,100.0
M-FR,M-SAS,93.7,156.0
M-FR,M-SF,109.5,182.0
M-FR,M-SMA,43.5,72.0
M-FR,M-SP,125.4,209.0
M-FR,M-SPC,48.0,80.0
M-FR,M-TO,60.7,101.0
M-FR,M-UMB,79.6,133.0
M-FR,M-VAL,44.3,74.0
M-GT,D-CC,71.0,118.0
M-GT,D-GUB,30.2,50.0
M-GT,D-PG,47.9,80.0
M-GT,H-CC,70.9,118.0
M-GT,H-CL,90.6,151.0
M-GT,H-GT,0.0,0.0
M-GT,H-GUB,27.4,46.0
M-GT,H-MVT,63.3,106.0
M-GT,H-POU,37.9,63.0
M-GT,H-UMB,46.3,77.0
M-GT,M-AC,90.4,151.0
M-GT,M-ASS,28.4,47.0
M-GT,M-BA,34.7,58.0
M-GT,M-BV,45.9,76.0
M-GT,M-CA,59.6,99.0
M-GT,M-CH,101.3,169.0
M-GT,M-CL,93.4,156.0
M-GT,M-COR,55.6,93.0
M-GT,M-CP,65.0,108.0
M-GT,M-CST,26.5,44.0
M-GT,M-CT,70.2,117.0
M-GT,M-CT2,105.4,176.0
M-GT,M-DER,54.7,91.0
M-GT,M-DO,51.8,86.0
M-GT,M-FR,82.0,137.0
M-GT,M-GUB,29.0,48.0
M-GT,M-LF,72.1,120.0
M-GT,M-MA,64.3,107.0
M-GT,M-MAG,56.8,95.0
M-GT,M-MN,75.5,126.0
M-GT,M-MT,54.6,91.0
M-GT,M-MVT,76.6,128.0
M-GT,M-NOC,20.4,34.0
M-GT,M-PA,82.9,138.0
M-GT,M-PG,43.8,73.0
M-GT,M-PG2,42.0,70.0
M-GT,M-PG3,58.9,98.0
M-GT,M-PS,65.1,108.0
M-GT,M-SAS,15.1,25.0
M-GT,M-SF,43.9,73.0
M-GT,M-SMA,33.6,56.0
M-GT,M-SP,88.2,147.0
M-GT,M-SPC,36.3,60.0
M-GT,M-TO,77.0,128.0
M-GT,M-UMB,46.4,77.0
M-GT,M-VAL,41.5,69.0
M-GUB,D-CC,43.3,72.0
M-GUB,D-GUB,0.7,1.0
M-GUB,D-PG,43.0,72.0
M-GUB,H-CC,38.4,64.0
M-GUB,H-CL,80.6,134.0
M-GUB,H-GT,26.8,45.0
M-GUB,H-GUB,0.0,0.0
M-GUB,H-MVT,60.0,100.0
M-GUB,H-POU,43.7,73.0
M-GUB,H-UMB,28.0,47.0
M-GUB,M-AC,103.1,172.0
M-GUB,M-ASS,42.2,70.0
M-GUB,M-BA,41.5,69.0
M-GUB,M-BV,52.5,88.0
M-GUB,M-CA,74.6,124.0
M-GUB,M-CH,84.3,140.0
M-GUB,M-CL,73.8,123.0
M-GUB,M-COR,48.4,81.0
M-GUB,M-CP,43.8,73.0
M-GUB,M-CST,14.0,23.0
M-GUB,M-CT,38.1,64.0
M-GUB,M-CT2,92.7,154.0
M-GUB,M-DER,58.0,97.0
M-GUB,M-DO,54.8,91.0
M-GUB,M-FR,92.2,154.0
M-GUB,M-GT,27.4,46.0
M-GUB,M-LF,50.2,84.0
M-GUB,M-MA,75.1,125.0
M-GUB,M-MAG,51.0,85.0
M-GUB,M-MN,89.8,150.0
M-GUB,M-MT,26.3,44.0
M-GUB,M-MVT,84.2,140.0
M-GUB,M-NOC,48.3,80.0
M-GUB,M-PA,66.7,111.0
M-GUB,M-PG,43.9,73.0
M-GUB,M-PG2,34.6,58.0
M-GUB,M-PG3,48.2,80.0
M-GUB,M-PS,49.3,82.0
M-GUB,M-SAS,19.7,33.0
M-GUB,M-SF,21.6,36.0
M-GUB,M-SMA,46.1,77.0
M-GUB,M-SP,58.1,97.0
M-GUB,M-SPC,57.5,96.0
M-GUB,M-TO,57.4,96.0
M-GUB,M-UMB,28.4,47.0
M-GUB,M-VAL,55.2,92.0
M-LF,D-CC,40.5,68.0
M-LF,D-GUB,54.0,90.0
M-LF,D-PG,32.0,53.0
M-LF,H-CC,39.6,66.0
M-LF,H-CL,29.5,49.0
M-LF,H-GT,64.4,107.0
M-LF,H-GUB,53.9,90.0
M-LF,H-MVT,45.0,75.0
M-LF,H-POU,52.2,87.0
M-LF,H-UMB,24.3,40.0
M-LF,M-AC,86.2,144.0
M-LF,M-ASS,52.9,88.0
M-LF,M-BA,50.6,84.0
M-LF,M-BV,45.3,76.0
M-LF,M-CA,67.3,112.0
M-LF,M-CH,37.1,62.0
M-LF,M-CL,29.2,49.0
M-LF,M-COR,22.5,38.0
M-LF,M-CP,31.4,52.0
M-LF,M-CST,68.1,114.0
M-LF,M-CT,37.8,63.0
M-LF,M-CT2,46.0,77.0
M-LF,M-DER,41.7,70.0
M-LF,M-DO,42.1,70.0
M-LF,M-FR,65.2,109.0
M-LF,M-GT,69.0,115.0
M-LF,M-GUB,51.5,86.0
M-LF,M-MA,47.8,80.0
M-LF,M-MAG,34.2,57.0
M-LF,M-MN,83.8,140.0
M-LF,M-MT,27.0,45.0
M-LF,M-MVT,66.5,111.0
M-LF,M-NOC,73.1,122.0
M-LF,M-PA,23.8,40.0
M-LF,M-PG,29.6,49.0
M-LF,M-PG2,37.9,63.0
M-LF,M-PG3,24.5,41.0
M-LF,M-PS,5.0,8.0
M-LF,M-SAS,69.1,115.0
M-LF,M-SF,68.7,115.0
M-LF,M-SMA,50.4,84.0
M-LF,M-SP,50.0,83.0
M-LF,M-SPC,63.6,106.0
M-LF,M-TO,11.4,19.0
M-LF,M-UMB,22.9,38.0
M-LF,M-VAL,59.3,99.0
M-MA,D-CC,77.5,129.0
M-MA,D-GUB,66.7,111.0
M-MA,D-PG,29.3,49.0
M-MA,H-CC,78.8,131.0
M-MA,H-CL,39.3,66.0
M-MA,H-GT,70.2,117.0
M-MA,H-GUB,73.6,123.0
M-MA,H-MVT,8.6,14.0
M-MA,H-POU,30.8,51.0
M-MA,H-UMB,54.8,91.0
M-MA,M-AC,43.3,72.0
M-MA,M-ASS,40.3,67.0
M-MA,M-BA,30.5,51.0
M-MA,M-BV,25.6,43.0
M-MA,M-CA,24.1,40.0
M-MA,M-CH,45.0,75.0
M-MA,M-CL,40.1,67.0
M-MA,M-COR,31.9,53.0
M-MA,M-CP,80.9,135.0
M-MA,M-CST,86.3,144.0
M-MA,M-CT,81.3,136.0
M-MA,M-CT2,40.4,67.0
M-MA,M-DER,13.8,23.0
M-MA,M-DO,15.6,26.0
M-MA,M-FR,17.7,30.0
M-MA,M-GT,71.5,119.0
M-MA,M-GUB,70.0,117.0
M-MA,M-LF,50.4,84.0
M-MA,M-MAG,20.2,34.0
M-MA,M-MN,32.6,54.0
M-MA,M-MT,57.7,96.0
M-MA,M-MVT,20.6,34.0
M-MA,M-NOC,56.0,93.0
M-MA,M-PA,29.5,49.0
M-MA,M-PG,31.4,52.0
M-MA,M-PG2,33.1,55.0
M-MA,M-PG3,27.1,45.0
M-MA,M-PS,43.7,73.0
M-MA,M-SAS,73.8,123.0
M-MA,M-SF,96.4,161.0
M-MA,M-SMA,33.2,55.0
M-MA,M-SP,101.2,169.0
M-MA,M-SPC,39.0,65.0
M-MA,M-TO,44.8,75.0
M-MA,M-UMB,55.8,93.0
M-MA,M-VAL,36.0,60.0
M-MAG,D-CC,68.3,114.0
M-MAG,D-GUB,53.4,89.0
M-MAG,D-PG,9.7,16.0
M-MAG,H-CC,65.5,109.0
M-MAG,H-CL,34.3,57.0
M-MAG,H-GT,50.9,85.0
M-MAG,H-GUB,49.7,83.0
M-MAG,H-MVT,12.1,20.0
M-MAG,H-POU,23.6,39.0
M-MAG,H-UMB,39.5,66.0
M-MAG,M-AC,61.4,102.0
M-MAG,M-ASS,29.5,49.0
M-MAG,M-BA,21.6,36.0
M-MAG,M-BV,14.6,24.0
M-MAG,M-CA,39.9,66.0
M-MAG,M-CH,41.2,69.0
M-MAG,M-CL,38.6,64.0
M-MAG,M-COR,11.5,19.0
M-MAG,M-CP,58.8,98.0
M-MAG,M-CST,66.7,111.0
M-MAG,M-CT,63.7,106.0
M-MAG,M-CT2,46.3,77.0
M-MAG,M-DER,12.3,21.0
M-MAG,M-DO,11.5,19.0
M-MAG,M-FR,36.3,60.0
M-MAG,M-GT,55.4,92.0
M-MAG,M-GUB,54.7,91.0
M-MAG,M-LF,31.8,53.0
M-MAG,M-MA,20.5,34.0
M-MAG,M-MN,48.0,80.0
M-MAG,M-MT,43.0,72.0
M-MAG,M-MVT,38.5,64.0
M-MAG,M-NOC,51.5,86.0
M-MAG,M-PA,27.1,45.0
M-MAG,M-PG,9.7,16.0
M-MAG,M-PG2,15.6,26.0
M-MAG,M-PG3,7.9,13.0
M-MAG,M-PS,28.3,47.0
M-MAG,M-SAS,64.2,107.0
M-MAG,M-SF,73.1,122.0
M-MAG,M-SMA,21.5,36.0
M-MAG,M-SP,86.7,144.0
M-MAG,M-SPC,35.3,59.0
M-MAG,M-TO,31.3,52.0
M-MAG,M-UMB,37.4,62.0
M-MAG,M-VAL,30.6,51.0
M-MN,D-CC,104.5,174.0
M-MN,D-GUB,87.0,145.0
M-MN,D-PG,57.7,96.0
M-MN,H-CC,106.1,177.0
M-MN,H-CL,71.1,118.0
M-MN,H-GT,73.1,122.0
M-MN,H-GUB,91.5,152.0
M-MN,H-MVT,33.5,56.0
M-MN,H-POU,47.3,79.0
M-MN,H-UMB,82.9,138.0
M-MN,M-AC,12.2,20.0
M-MN,M-ASS,43.7,73.0
M-MN,M-BA,42.9,72.0
M-MN,M-BV,40.5,68.0
M-MN,M-CA,12.3,21.0
M-MN,M-CH,77.9,130.0
M-MN,M-CL,68.8,115.0
M-MN,M-COR,56.3,94.0
M-MN,M-CP,107.9,180.0
M-MN,M-CST,99.8,166.0
M-MN,M-CT,104.6,174.0
M-MN,M-CT2,62.3,104.0
M-MN,M-DER,33.5,56.0
M-MN,M-DO,37.3,62.0
M-MN,M-FR,21.3,36.0
M-MN,M-GT,74.8,125.0
M-MN,M-GUB,92.5,154.0
M-MN,M-LF,83.2,139.0
M-MN,M-MA,31.9,53.0
M-MN,M-MAG,49.6,83.0
M-MN,M-MT,83.1,138.0
M-MN,M-MVT,12.3,21.0
M-MN,M-NOC,56.0,93.0
M-MN,M-PA,58.4,97.0
M-MN,M-PG,54.2,90.0
M-MN,M-PG2,58.9,98.0
M-MN,M-PG3,50.3,84.0
M-MN,M-PS,71.2,119.0
M-MN,M-SAS,87.7,146.0
M-MN,M-SF,116.6,194.0
M-MN,M-SMA,43.0,72.0
M-MN,M-SP,129.0,215.0
M-MN,M-SPC,35.4,59.0
M-MN,M-TO,70.8,118.0
M-MN,M-UMB,89.5,149.0
M-MN,M-VAL,38.7,65.0
M-MT,D-CC,21.7,36.0
M-MT,D-GUB,29.1,49.0
M-MT,D-PG,33.7,56.0
M-MT,H-CC,24.8,41.0
M-MT,H-CL,55.7,93.0
M-MT,H-GT,51.2,85.0
M-MT,H-GUB,26.7,44.0
M-MT,H-MVT,55.0,92.0
M-MT,H-POU,44.1,74.0
M-MT,H-UMB,3.2,5.0
M-MT,M-AC,96.6,161.0
M-MT,M-ASS,51.2,85.0
M-MT,M-BA,43.7,73.0
M-MT,M-BV,48.2,80.0
M-MT,M-CA,80.6,134.0
M-MT,M-CH,58.9,98.0
M-MT,M-CL,57.5,96.0
M-MT,M-COR,31.5,52.0
M-MT,M-CP,22.4,37.0
M-MT,M-CST,38.6,64.0
M-MT,M-CT,24.2,40.0
M-MT,M-CT2,73.9,123.0
M-MT,M-DER,54.5,91.0
M-MT,M-DO,52.6,88.0
M-MT,M-FR,79.1,132.0
M-MT,M-GT,52.0,87.0
M-MT,M-GUB,28.2,47.0
M-MT,M-LF,26.2,44.0
M-MT,M-MA,57.3,96.0
M-MT,M-MAG,44.2,74.0
M-MT,M-MN,89.3,149.0
M-MT,M-MVT,84.2,140.0
M-MT,M-NOC,58.8,98.0
M-MT,M-PA,49.0,82.0
M-MT,M-PG,32.5,54.0
M-MT,M-PG2,32.9,55.0
M-MT,M-PG3,34.6,58.0
M-MT,M-PS,30.1,50.0
M-MT,M-SAS,48.9,82.0
M-MT,M-SF,38.0,63.0
M-MT,M-SMA,49.9,83.0
M-MT,M-SP,42.4,71.0
M-MT,M-SPC,64.5,108.0
M-MT,M-TO,38.3,64.0
M-MT,M-UMB,3.5,6.0
M-MT,M-VAL,60.1,100.0
M-MVT,D-CC,110.4,184.0
M-MVT,D-GUB,86.4,144.0
M-MVT,D-PG,48.0,80.0
M-MVT,H-CC,107.1,178.0
M-MVT,H-CL,60.5,101.0
M-MVT,H-GT,81.5,136.0
M-MVT,H-GUB,91.0,152.0
M-MVT,H-MVT,28.2,47.0
M-MVT,H-POU,46.4,77.0
M-MVT,H-UMB,74.2,124.0
M-MVT,M-AC,21.1,35.0
M-MVT,M-ASS,45.0,75.0
M-MVT,M-BA,43.8,73.0
M-MVT,M-BV,37.5,62.0
M-MVT,M-CA,17.5,29.0
M-MVT,M-CH,63.9,106.0
M-MVT,M-CL,56.9,95.0
M-MVT,M-COR,51.3,86.0
M-MVT,M-CP,96.1,160.0
M-MVT,M-CST,95.7,160.0
M-MVT,M-CT,100.3,167.0
M-MVT,M-CT2,49.4,82.0
M-MVT,M-DER,31.8,53.0
M-MVT,M-DO,32.1,54.0
M-MVT,M-FR,7.9,13.0
M-MVT,M-GT,78.0,130.0
M-MVT,M-GUB,85.6,143.0
M-MVT,M-LF,75.2,125.0
